,e,j,e_RothConv,j_RothConv,e_RMD,j_RMD,SSA_income,misc_income,auto_income,taxable_income,dividends,capgains,income_reqd,income_tax,tax_bracket,cgains_rate,from_aTax,from_eRoth,from_jRoth,from_eTaxd,from_jTaxd,afterTax,aTax_basis,e_Roth,e_Taxd,j_Roth,j_Taxd,tax0,tax1,tax2,tax3,tax4,tax5,tax6,cgt0,cgt15,inflation,net_pretax,net_postax,e_RMD_factor,j_RMD_factor,year
2024,65,65,0.0,0.0,0.0,0.0,36.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,20.0,100.0,100.0,100.0,100.0,46.7,23.85,73.1,109.74999999999999,187.90000000000003,106.44999999999999,250.55,143.4,73.1,0.04,0.0,0.0,0.0,0.0,2024
2025,66,66,18.56883,18.56917,0.0,0.0,36.72,1.0,38.92,70.55,1.2,54.94567,52.0,2.385,0.1,0.0,15.465,0.0,0.0,0.0,0.0,88.735,59.48067,123.96883,86.83117,123.96917,86.83083,46.7,23.85,73.1,109.74999999999999,187.90000000000003,106.44999999999999,250.55,143.4,73.1,0.04,510.33491,492.9688,0.0,0.0,2025
2026,67,67,6.76413,6.76431,0.0,0.0,37.4544,1.0,39.51922,47.4295,1.06482,32.97864,54.08,0.00995,0.1,0.0,14.57073,0.0,0.0,0.0,0.0,77.89114,77.88858,137.42728,84.75592,137.42782,84.75538,47.330000000000005,24.327,74.562,111.945,191.65800000000004,108.579,255.561,145.964,74.562,0.04,522.25746,505.30641,0.0,0.0,2026
2027,68,68,6.78243,6.78252,0.0,0.0,38.20348800000001,1.0,40.13818,47.9726,0.93469,3.2723,56.2432,0.0,0.0,0.0,16.10502,0.0,0.0,0.0,0.0,65.05755,65.05587,151.63078,82.55032,151.63144,82.54966,47.9726,24.81354,76.05323999999999,114.18389999999998,195.49116000000004,110.75057999999999,260.67222,148.57927999999998,76.05323999999999,0.04,533.41967,533.41975,0.0,0.0,2027
2028,69,69,6.86238,6.86256,0.0,0.0,38.96755776,1.0,40.74825,48.62805,0.78069,2.73324,58.49293,0.0,0.0,0.0,17.74468,0.0,0.0,0.0,0.0,50.04529,50.04443,166.68122,80.14566,166.6821,80.14478,48.62805200000001,25.309810800000005,77.57430480000001,116.467578,199.40098320000007,112.96559160000001,265.88566440000005,151.24686560000004,77.57430480000001,0.04,543.69898,543.6990499999999,0.0,0.0,2028
2029,70,70,0.9556,0.9556,0.0,0.0,39.7469089152,1.0,41.34745,37.29661,0.60054,2.10233,60.83265,0.0,0.0,0.0,19.48519,0.0,0.0,0.0,0.0,32.662,32.66156,176.6376,83.51792,176.63853,83.51699,37.296613040000004,25.816007016,79.125790896,118.79692955999998,203.38900286400002,115.22490343199999,271.203377688,141.967802912,79.125790896,0.04,552.97301,552.97304,0.0,0.0,2029
2030,71,71,0.0,0.0,0.0,0.0,81.083694187008,1.0,82.47564,70.31308,0.39194,1.37098,63.26595,3.3535,0.12,0.0,-15.85619,0.0,0.0,0.0,0.0,49.88999,49.88873,186.17603,88.02789,186.17701,88.02691,37.9785453008,26.33232715632,80.70830671392,121.17286815119999,207.45678292128005,117.52940150063999,276.62744524176003,144.74315897024002,80.70830671392,0.04,598.29778,577.171254,0.0,0.0,2030
2031,72,72,0.0,0.0,0.0,0.0,82.70536807074816,1.0,84.30405,71.89824,0.59868,2.09472,65.79659,3.44972,0.12,0.0,-15.05775,0.0,0.0,0.0,0.0,67.04311,67.04119,196.22953,92.7814,196.23057,92.78036,38.674116206816,26.858973699446402,82.3224728481984,123.59632551422399,211.60591857970564,119.8799895306528,282.15999414659524,147.5740221496448,82.3224728481984,0.04,645.06491,622.7975588,0.0,0.0,2031
2032,73,73,0.0,0.0,3.50118,3.50115,84.35947543216314,1.0,93.16632,80.5124,0.80452,2.81345,68.42845,4.38753,0.12,0.0,-20.35034,0.0,0.0,0.0,0.0,90.20926,90.20498,206.82593,94.29041,206.82702,94.28936,39.38359853095233,27.39615317343533,83.96892230516237,126.06825202450847,215.83803695129976,122.27758932126585,287.8031940295271,150.46150259263771,83.96892230516237,0.04,692.44189,669.8124076,0.03773584905660377,0.03773584905660377,2032
2033,74,74,0.0,0.0,3.69766,3.69762,86.0466649408064,1.0,95.52446,82.61746,1.08251,3.78688,71.16559,4.54234,0.12,0.0,-19.81653,0.0,0.0,0.0,0.0,113.81458,113.80839,217.99453,95.68443,217.99568,95.68336,40.10727050157137,27.94407623690404,85.64830075126562,128.58961706499863,220.15479769032578,124.72314110769118,293.5592579101177,153.40673264449046,85.64830075126562,0.04,741.17246,718.2084452,0.0392156862745098,0.0392156862745098,2033
2034,75,75,0.0,0.0,3.88961,3.88957,87.76759823962253,1.0,97.91255,84.74741,1.36577,4.77687,74.01221,4.69818,0.12,0.0,-19.20216,0.0,0.0,0.0,0.0,137.79695,137.78742,229.76623,96.96178,229.76745,96.96069,40.8454159116028,28.502957761642122,87.36126676629092,131.16140940629862,224.5578936441323,127.217603929845,299.4304430683201,156.41086729738026,87.36126676629092,0.04,791.25296,767.9824036,0.04065040650406504,0.04065040650406504,2034
2035,76,76,0.0,0.0,4.09121,4.09117,68.93267165739954,1.0,79.76862,69.42872,1.65356,5.78739,76.9727,2.78304,0.1,0.0,-0.01287,0.0,0.0,0.0,0.0,143.59729,143.58769,242.17361,98.1065,242.17489,98.1054,41.59832422983486,29.073016916874963,89.10849210161675,133.7846375944246,229.04905151701493,129.7619560084419,305.4190519296865,159.47508464332788,89.10849210161675,0.04,824.15755,804.5365,0.04219409282700422,0.04219409282700422,2035
2036,77,77,0.0,0.0,4.28413,4.28408,70.31132509054753,1.0,81.6027,71.056,1.72317,6.03154,80.05161,2.86897,0.1,0.0,1.31788,0.0,0.0,0.0,0.0,148.3105,148.30134,255.25098,99.12012,255.25233,99.11902,42.36629071443156,29.654477255212463,90.89066194364909,136.4603303463131,233.63003254735523,132.35719512861073,311.5274329682802,162.60058633619445,90.89066194364909,0.04,857.05281,837.229036,0.04366812227074236,0.04366812227074236,2036
2037,78,78,0.0,0.0,4.50546,4.50541,71.71755159235848,1.0,83.50815,72.75051,1.77973,6.22753,83.25368,2.96009,0.1,0.0,2.70561,0.0,0.0,0.0,0.0,151.83392,151.82325,269.03454,99.96715,269.03596,99.96603,43.14961652872019,30.24756680031671,92.70847518252206,139.18953695323935,238.30263319830235,135.00433903118295,317.7579816276458,165.78859806291834,92.70847518252206,0.04,889.83745,869.844282,0.045454545454545456,0.045454545454545456,2037
2038,79,79,0.0,0.0,4.73778,4.73773,73.15190262420565,1.0,85.44942,74.47663,1.82201,6.37647,86.58382,3.0528,0.1,0.0,4.18721,0.0,0.0,0.0,0.0,154.02374,154.01252,283.5624,100.6276,283.5639,100.62647,43.948608859294595,30.85251813632305,94.56264468617252,141.97332769230414,243.0686858622684,137.70442581180663,324.11314126019874,169.04037002417672,94.56264468617252,0.04,922.40395,902.278703,0.04739336492890995,0.04739336492890995,2038
